[INFO ] 08:44:01.162 org.nutz.boot.banner.SimpleBannerPrinter - 
:: MqttWk by https://wizzer.cn

[DEBUG] 08:44:01.187 org.nutz.boot.NbApp - using org.nutz.boot.config.impl.YamlConfigureLoader as ConfigureLoader
[DEBUG] 08:44:01.403 org.nutz.resource.Scans - Locations count=106 time use 196ms
[DEBUG] 08:44:01.427 org.nutz.resource.Scans - Found 1 resource by src( custom/ ) , regex( ^.+[.]properties$ )
[DEBUG] 08:44:01.428 org.nutz.ioc.impl.PropertiesProxy - load properties from jar:file:/D:/Repository/org/nutz/nutzboot-core/2.4.3-SNAPSHOT/nutzboot-core-2.4.3-20220720.060913-39.jar!/custom/emtry.properties
[DEBUG] 08:44:01.444 org.nutz.boot.config.impl.YamlConfigureLoader - load D:\Project_yxx\MqttWk\mqtt-broker\target\classes\application.yaml
[DEBUG] 08:44:01.734 org.nutz.resource.Scans - Found 1 resource by src( ioc/ ) , regex( ^(.+[.])(js|json)$ )
[DEBUG] 08:44:01.734 org.nutz.ioc.loader.json.JsonLoader - loading [emtry.json]
[DEBUG] 08:44:01.735 org.nutz.ioc.loader.json.JsonLoader - Loaded 0 bean define from path=[ioc/] --> []
[DEBUG] 08:44:01.852 org.nutz.castor.Castors - Using 107 castor for Castors
[DEBUG] 08:44:01.883 org.nutz.ioc.aop.SimpleAopMaker - Load AopConfigure for anno=org.nutz.aop.interceptor.async.Async by type=org.nutz.aop.interceptor.async.AsyncAopIocLoader
[INFO ] 08:44:01.908 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'cn.wizzer.iot'
[DEBUG] 08:44:01.975 org.nutz.resource.Scans - Found 55 resource by src( cn/wizzer/iot/ ) , regex( ^.+[.]class$ )
[INFO ] 08:44:02.097 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'redisCluster                            ' - cn.wizzer.iot.mqtt.server.broker.cluster.RedisCluster
[INFO ] 08:44:02.108 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerProperties                        ' - cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties
[INFO ] 08:44:02.112 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerHandler                           ' - cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler
[INFO ] 08:44:02.123 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalCommunication                   ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalCommunication
[INFO ] 08:44:02.125 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalSendServer                      ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalSendServer
[INFO ] 08:44:02.128 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'mainLauncher                            ' - cn.wizzer.iot.mqtt.server.broker.MainLauncher
[INFO ] 08:44:02.148 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'protocolProcess                         ' - cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess
[INFO ] 08:44:02.151 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerServer                            ' - cn.wizzer.iot.mqtt.server.broker.server.BrokerServer
[DEBUG] 08:44:02.160 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannels(...) define as name=channelGroup
[DEBUG] 08:44:02.163 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannelIdMap(...) define as name=channelIdMap
[INFO ] 08:44:02.164 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'kafkaService                            ' - cn.wizzer.iot.mqtt.server.broker.service.KafkaService
[INFO ] 08:44:02.171 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'webApiController                        ' - cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController
[INFO ] 08:44:02.185 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.DupPublishMessageCache
[INFO ] 08:44:02.187 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageCache                   ' - cn.wizzer.iot.mqtt.server.store.cache.DupPubRelMessageCache
[INFO ] 08:44:02.189 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageCache                      ' - cn.wizzer.iot.mqtt.server.store.cache.RetainMessageCache
[INFO ] 08:44:02.193 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeNotWildcardCache               ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeNotWildcardCache
[INFO ] 08:44:02.245 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeWildcardCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeWildcardCache
[INFO ] 08:44:02.257 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageStoreService           ' - cn.wizzer.iot.mqtt.server.store.message.DupPublishMessageStoreService
[INFO ] 08:44:02.258 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageStoreService            ' - cn.wizzer.iot.mqtt.server.store.message.DupPubRelMessageStoreService
[INFO ] 08:44:02.260 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'messageIdService                        ' - cn.wizzer.iot.mqtt.server.store.message.MessageIdService
[INFO ] 08:44:02.262 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageStoreService               ' - cn.wizzer.iot.mqtt.server.store.message.RetainMessageStoreService
[INFO ] 08:44:02.264 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'sessionStoreService                     ' - cn.wizzer.iot.mqtt.server.store.session.SessionStoreService
[INFO ] 08:44:02.278 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 08:44:02.280 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[INFO ] 08:44:02.281 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeStoreService                   ' - cn.wizzer.iot.mqtt.server.store.subscribe.SubscribeStoreService
[INFO ] 08:44:02.292 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'authService                             ' - cn.wizzer.iot.mqtt.server.auth.service.AuthService
[INFO ] 08:44:02.294 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'org.nutz.boot.starter'
[DEBUG] 08:44:02.297 org.nutz.resource.Scans - Found 18 resource by src( org/nutz/boot/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 08:44:02.324 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nutFilterStarter                        ' - org.nutz.boot.starter.nutz.mvc.NutFilterStarter
[DEBUG] 08:44:02.330 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : NutFilterStarter.createNutFilter(...) define as name=nutFilter
[INFO ] 08:44:02.330 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'whaleFilterStarter                      ' - org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter
[DEBUG] 08:44:02.333 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : WhaleFilterStarter.createNutFilter(...) define as name=whaleFilter
[INFO ] 08:44:02.340 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'jettyStarter                            ' - org.nutz.boot.starter.jetty.JettyStarter
[DEBUG] 08:44:02.386 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : JettyStarter.getJettyServer(...) define as name=jettyServer
[INFO ] 08:44:02.386 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nbServletContextListener                ' - org.nutz.boot.starter.servlet3.NbServletContextListener
[DEBUG] 08:44:02.391 org.nutz.boot.NbApp - Found file:/D:/Project_yxx/MqttWk/mqtt-store/target/classes/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 08:44:02.404 org.nutz.resource.Scans - Found 1 resource by src( cn/wizzer/iot/mqtt/server/store/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 08:44:02.405 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 08:44:02.406 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[DEBUG] 08:44:02.407 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-redis/2.4.3-SNAPSHOT/nutzboot-starter-redis-2.4.3-20220720.061040-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 08:44:02.408 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-nutz-mvc/2.4.3-SNAPSHOT/nutzboot-starter-nutz-mvc-2.4.3-20220720.061216-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 08:44:02.410 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-jetty/2.4.3-SNAPSHOT/nutzboot-starter-jetty-2.4.3-20220720.060951-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 08:44:02.460 org.nutz.resource.Scans - Found 26 resource by src( cn/wizzer/iot/mqtt/server/broker/ ) , regex( ^.+[.]class$ )
[INFO ] 08:44:02.515 org.nutz.boot.NbApp - Configure Manual:
|id  |key                                     |required  |Possible Values     |Default   |Description         |                                starters|
[DEBUG] 08:45:24.434 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(kafkaProducer) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 08:45:24.434 org.nutz.ioc.impl.NutIoc - 	 >> Make...'kafkaProducer'<class org.apache.kafka.clients.producer.KafkaProducer>
[DEBUG] 08:45:24.434 org.nutz.ioc.impl.ScopeContext - Save object 'kafkaProducer' to [app] 
[DEBUG] 08:45:24.477 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.apache.kafka.clients.producer.KafkaProducer without AOP
[DEBUG] 08:45:24.478 org.nutz.ioc.impl.NutIoc - Get 'storeStarter'<>
[DEBUG] 08:45:24.478 org.nutz.ioc.impl.NutIoc - Get 'storeStarter'<>
[DEBUG] 08:45:24.478 org.nutz.ioc.impl.NutIoc - Get 'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 08:45:24.478 org.nutz.ioc.impl.NutIoc - Get 'redisCluster'<class cn.wizzer.iot.mqtt.server.broker.cluster.RedisCluster>
[DEBUG] 08:45:24.479 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=redisCluster
[DEBUG] 08:45:24.479 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(redisCluster) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 08:45:24.479 org.nutz.ioc.impl.NutIoc - 	 >> Make...'redisCluster'<class cn.wizzer.iot.mqtt.server.broker.cluster.RedisCluster>
[DEBUG] 08:45:24.479 org.nutz.ioc.impl.ScopeContext - Save object 'redisCluster' to [app] 
[DEBUG] 08:45:24.488 org.nutz.ioc.impl.NutIoc - Get 'pubSubService'<class org.nutz.integration.jedis.pubsub.PubSubService>
[DEBUG] 08:45:24.489 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=pubSubService
[DEBUG] 08:45:24.489 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(pubSubService) in JsonLoader(paths=[org/nutz/integration/jedis/jedis.js])
[DEBUG] 08:45:24.489 org.nutz.ioc.impl.NutIoc - 	 >> Make...'pubSubService'<class org.nutz.integration.jedis.pubsub.PubSubService>
[DEBUG] 08:45:24.490 org.nutz.ioc.impl.ScopeContext - Save object 'pubSubService' to [app] 
[DEBUG] 08:45:24.491 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.integration.jedis.pubsub.PubSubService without AOP
[DEBUG] 08:45:24.497 org.nutz.ioc.impl.NutIoc - Get 'jedisAgent'<>
[DEBUG] 08:45:24.497 org.nutz.ioc.impl.NutIoc - Get 'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 08:45:24.498 org.nutz.ioc.impl.NutIoc - Get 'internalSendServer'<class cn.wizzer.iot.mqtt.server.broker.internal.InternalSendServer>
[DEBUG] 08:45:24.498 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=internalSendServer
[DEBUG] 08:45:24.498 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(internalSendServer) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 08:45:24.498 org.nutz.ioc.impl.NutIoc - 	 >> Make...'internalSendServer'<class cn.wizzer.iot.mqtt.server.broker.internal.InternalSendServer>
[DEBUG] 08:45:24.498 org.nutz.ioc.impl.ScopeContext - Save object 'internalSendServer' to [app] 
[DEBUG] 08:45:24.499 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.internal.InternalSendServer without AOP
[DEBUG] 08:45:24.503 org.nutz.ioc.impl.NutIoc - Get 'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 08:45:24.503 org.nutz.ioc.impl.NutIoc - Get 'subscribeStoreService'<class cn.wizzer.iot.mqtt.server.store.subscribe.SubscribeStoreService>
[DEBUG] 08:45:24.503 org.nutz.ioc.impl.NutIoc - Get 'sessionStoreService'<class cn.wizzer.iot.mqtt.server.store.session.SessionStoreService>
[DEBUG] 08:45:24.504 org.nutz.ioc.impl.NutIoc - Get 'messageIdService'<class cn.wizzer.iot.mqtt.server.store.message.MessageIdService>
[DEBUG] 08:45:24.504 org.nutz.ioc.impl.NutIoc - Get 'channelGroup'<interface io.netty.channel.group.ChannelGroup>
[DEBUG] 08:45:24.504 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=channelGroup
[DEBUG] 08:45:24.504 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(channelGroup) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 08:45:24.504 org.nutz.ioc.impl.NutIoc - 	 >> Make...'channelGroup'<interface io.netty.channel.group.ChannelGroup>
[DEBUG] 08:45:24.504 org.nutz.ioc.impl.ScopeContext - Save object 'channelGroup' to [app] 
[DEBUG] 08:45:24.505 org.nutz.ioc.impl.NutIoc - Get 'brokerServer'<>
[DEBUG] 08:45:24.505 org.nutz.ioc.impl.NutIoc - Get 'channelIdMap'<interface java.util.Map>
[DEBUG] 08:45:24.505 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=channelIdMap
[DEBUG] 08:45:24.506 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(channelIdMap) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 08:45:24.506 org.nutz.ioc.impl.NutIoc - 	 >> Make...'channelIdMap'<interface java.util.Map>
[DEBUG] 08:45:24.506 org.nutz.ioc.impl.ScopeContext - Save object 'channelIdMap' to [app] 
[DEBUG] 08:45:24.506 org.nutz.ioc.impl.NutIoc - Get 'brokerServer'<>
[DEBUG] 08:45:24.512 org.nutz.ioc.impl.NutIoc - Get 'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 08:45:24.513 org.nutz.ioc.impl.NutIoc - Get 'channelGroup'<interface io.netty.channel.group.ChannelGroup>
[DEBUG] 08:45:24.513 org.nutz.ioc.impl.NutIoc - Get 'channelIdMap'<interface java.util.Map>
[DEBUG] 08:45:24.513 org.nutz.ioc.impl.NutIoc - Get 'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 08:45:24.514 org.nutz.ioc.impl.NutIoc - Get 'channelGroup'<interface io.netty.channel.group.ChannelGroup>
[DEBUG] 08:45:24.514 org.nutz.ioc.impl.NutIoc - Get 'channelIdMap'<interface java.util.Map>
[DEBUG] 08:45:24.525 io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
[DEBUG] 08:45:24.525 io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
[DEBUG] 08:45:24.525 io.netty.util.Recycler - -Dio.netty.recycler.chunkSize: 32
[DEBUG] 08:45:24.525 io.netty.util.Recycler - -Dio.netty.recycler.blocking: false
[DEBUG] 08:45:24.543 io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
[DEBUG] 08:45:24.544 io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
[DEBUG] 08:45:24.546 io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@19dee5c1
[DEBUG] 08:51:28.412 cn.wizzer.iot.mqtt.server.broker.protocol.Connect - CONNECT - clientId: mqtt_reciever, cleanSession: false
[DEBUG] 08:52:34.145 cn.wizzer.iot.mqtt.server.broker.protocol.Subscribe - SUBSCRIBE - clientId: mqtt_reciever, topFilter: /mqtt/dev/#, QoS: 1
[INFO ] 08:52:34.206 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ: [id: 0xe67f3da9, L:/127.0.0.1:8885 - R:/127.0.0.1:1875]
[INFO ] 08:52:34.207 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ COMPLETE
[DEBUG] 08:52:34.218 org.nutz.ioc.impl.NutIoc - Get 'brokerHandler'<class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler>
[DEBUG] 08:53:07.576 cn.wizzer.iot.mqtt.server.broker.protocol.Connect - CONNECT - clientId: mqtt_sender, cleanSession: true
[INFO ] 08:53:44.184 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ: [id: 0xa0a125bb, L:/127.0.0.1:8885 - R:/127.0.0.1:1892]
[INFO ] 08:53:44.185 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ COMPLETE
[DEBUG] 08:53:44.193 org.nutz.ioc.impl.NutIoc - Get 'brokerHandler'<class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler>
[DEBUG] 08:54:15.511 cn.wizzer.iot.mqtt.server.broker.protocol.Connect - CONNECT - clientId: mqtt_reciever, cleanSession: false
[INFO ] 08:59:17.581 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ: [id: 0x4aa4bac7, L:/127.0.0.1:8885 - R:/127.0.0.1:1900]
[INFO ] 08:59:17.583 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ COMPLETE
[INFO ] 08:59:22.701 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ: [id: 0xcb727a3a, L:/127.0.0.1:8885 - R:/127.0.0.1:1922]
[INFO ] 08:59:22.703 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ COMPLETE
[DEBUG] 08:59:22.706 org.nutz.ioc.impl.NutIoc - Get 'brokerHandler'<class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler>
[DEBUG] 08:59:22.706 org.nutz.ioc.impl.NutIoc - Get 'brokerHandler'<class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler>
[DEBUG] 08:59:22.718 cn.wizzer.iot.mqtt.server.broker.protocol.Connect - CONNECT - clientId: mqtt_sender, cleanSession: true
[DEBUG] 08:59:22.718 cn.wizzer.iot.mqtt.server.broker.protocol.Connect - CONNECT - clientId: mqtt_reciever, cleanSession: false
[DEBUG] 08:59:42.174 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 2
[DEBUG] 08:59:44.105 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 1
[DEBUG] 08:59:53.900 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 2
[DEBUG] 08:59:53.901 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 3
[INFO ] 09:03:39.980 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ: [id: 0xdfb75a7f, L:/127.0.0.1:8885 - R:/127.0.0.1:1950]
[DEBUG] 09:03:39.996 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 4
[INFO ] 09:03:39.981 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ COMPLETE
[DEBUG] 09:03:40.004 org.nutz.ioc.impl.NutIoc - Get 'brokerHandler'<class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler>
[DEBUG] 09:03:40.042 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 5
[DEBUG] 09:03:40.045 cn.wizzer.iot.mqtt.server.broker.protocol.Connect - CONNECT - clientId: mqtt_sender, cleanSession: true
[DEBUG] 09:03:40.049 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 6
[INFO ] 09:03:41.359 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ: [id: 0xce25faac, L:/127.0.0.1:8885 - R:/127.0.0.1:1967]
[INFO ] 09:03:41.361 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ COMPLETE
[DEBUG] 09:03:41.367 org.nutz.ioc.impl.NutIoc - Get 'brokerHandler'<class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler>
[DEBUG] 09:03:41.365 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 7
[DEBUG] 09:03:41.376 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 8
[DEBUG] 09:03:41.377 cn.wizzer.iot.mqtt.server.broker.protocol.Connect - CONNECT - clientId: mqtt_reciever, cleanSession: false
[DEBUG] 09:03:41.902 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 9
[DEBUG] 09:03:41.908 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 10
[DEBUG] 09:03:47.741 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 11
[DEBUG] 09:04:19.042 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 12
[DEBUG] 09:04:19.050 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 1
[DEBUG] 09:04:19.051 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 3
[DEBUG] 09:04:19.052 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 4
[DEBUG] 09:04:19.053 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 5
[DEBUG] 09:04:19.054 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 6
[DEBUG] 09:04:19.054 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 7
[DEBUG] 09:04:19.054 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 13
[DEBUG] 09:04:19.055 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 8
[DEBUG] 09:04:19.061 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 8
[DEBUG] 09:04:23.863 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 14
[DEBUG] 09:04:23.865 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 9
[DEBUG] 09:04:23.866 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 10
[DEBUG] 09:04:23.866 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 11
[DEBUG] 09:04:23.868 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 12
[DEBUG] 09:04:23.870 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 13
[DEBUG] 09:04:23.875 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 15
[DEBUG] 09:04:23.877 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 14
[DEBUG] 09:04:36.055 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 15
[DEBUG] 09:04:36.643 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 16
[DEBUG] 09:04:43.884 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 16
[DEBUG] 09:04:46.771 cn.wizzer.iot.mqtt.server.broker.protocol.Publish - PUBLISH - clientId: mqtt_reciever, topic: /mqtt/dev/dev00001, Qos: 1, messageId: 17
[DEBUG] 09:04:51.627 cn.wizzer.iot.mqtt.server.broker.protocol.PubAck - PUBACK - clientId: mqtt_reciever, messageId: 17
[INFO ] 09:05:57.274 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ: [id: 0xc66f43ac, L:/127.0.0.1:8885 - R:/127.0.0.1:1985]
[INFO ] 09:05:57.275 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ COMPLETE
[DEBUG] 09:05:57.279 org.nutz.ioc.impl.NutIoc - Get 'brokerHandler'<class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler>
